Package                Version    
---------------------- -----------
apturl                 0.5.2      
argh                   0.26.2     
asgiref                3.2.3      
asn1crypto             0.24.0     
blinker                1.4        
Brlapi                 0.6.7      
certifi                2018.8.24  
chardet                3.0.4      
command-not-found      0.3        
cryptography           2.3        
cupshelpers            1.0        
defer                  1.0.6      
Deprecated             1.2.7      
distro                 1.3.0      
distro-info            0.21ubuntu2
Django                 3.0.1      
entrypoints            0.3        
httplib2               0.11.3     
idna                   2.6        
keyring                17.1.1     
keyrings.alt           3.1.1      
language-selector      0.1        
launchpadlib           1.10.6     
lazr.restfulclient     0.14.2     
lazr.uri               1.0.3      
louis                  3.8.0      
macaroonbakery         1.2.1      
mongoengine            0.17.0     
mysql-connector        2.1.6      
netifaces              0.10.4     
oauthlib               2.1.0      
olefile                0.46       
pathtools              0.1.2      
pexpect                4.6.0      
Pillow                 5.4.1      
pip                    18.1       
pkg-resources          0.0.0      
protobuf               3.6.1      
pycairo                1.16.2     
pycrypto               2.6.1      
pycups                 1.9.73     
PyGithub               1.44.1     
PyGObject              3.32.0     
PyJWT                  1.7.0      
pymacaroons            0.13.0     
pymongo                3.7.2      
PyNaCl                 1.3.0      
pyRFC3339              1.1        
python-apt             1.8.4      
python-dateutil        2.7.3      
python-debian          0.1.34     
python-magic           0.4.15     
pytz                   2018.9     
pyxdg                  0.25       
PyYAML                 3.13       
reportlab              3.5.18     
requests               2.21.0     
requests-unixsocket    0.1.5      
SecretStorage          2.3.1      
selenium               3.141.0    
setuptools             40.8.0     
simplejson             3.16.0     
six                    1.12.0     
sqlparse               0.3.0      
system-service         0.3        
systemd-python         234        
ubuntu-advantage-tools 19.2       
ubuntu-drivers-common  0.0.0      
ufw                    0.36       
unattended-upgrades    0.1        
urllib3                1.24.1     
wadllib                1.3.3      
watchdog               0.9.0      
wheel                  0.32.3     
wrapt                  1.11.2     
xkit                   0.0.0      
